table_name,record_id,bus_i,type,Pd_MW,Qd_MVAr,Gs_MW,Bs_MVAr,area,Vm_pu,Va_deg,baseKV,zone,Vmax_pu,Vmin_pu,gen_id,bus,Pg_MW,Qg_MVAr,Qmax_MVAr,Qmin_MVAr,Vg_pu,mBase_MVA,status,Pmax_MW,Pmin_MW,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,branch_id,from_bus,to_bus,r_pu,x_pu,b_pu,rateA_MVA,rateB_MVA,rateC_MVA,tap_ratio,shift_deg,angmin_deg,angmax_deg,model,startup,shutdown,n,c2,c1,c0,control_id,variable_name,control_type,initial_value,min_value,max_value,unit,source_row_id,description,parameter,value,unit_or_note
bus,1,1,3,0,0,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,2,2,2,21.7,12.7,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,3,3,1,2.4,1.2,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,4,4,1,7.6,1.6,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,5,5,2,94.2,19,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,6,6,1,0,0,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,7,7,1,22.8,10.9,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,8,8,2,30,30,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,9,9,1,0,0,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,10,10,1,5.8,2,0,0.19,3,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,11,11,2,0,0,0,0,1,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,12,12,1,11.2,7.5,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,13,13,2,0,0,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,14,14,1,6.2,1.6,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,15,15,1,8.2,2.5,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,16,16,1,3.5,1.8,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,17,17,1,9,5.8,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,18,18,1,3.2,0.9,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bus,19,19,1,9.5,3.4,0,0,2,1,0,135,1,1.05,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
